FORMAT tc6-target-v1
K PROJECTED C thaumcraft/api/ThaumcraftApi | botania,enderio,fossils,jaopca,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 registration calls project onto canonical TC4 registries
K LINK_ONLY C thaumcraft/common/entities/monster/cult/EntityCultist | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/cult/EntityCultistCleric | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/cult/EntityCultistKnight | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/tainted/EntityTaintCrawler | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/tainted/EntityTaintSeed | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/tainted/EntityTaintSeedPrime | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/tainted/EntityTaintSwarm | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/tainted/EntityTaintacle | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/tainted/EntityTaintacleSmall | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K PROJECTED C thaumcraft/common/items/resources/ItemCrystalEssence | magicbees | TC6 crystal aspect data projects onto the TC4 crystal item
K LINK_ONLY C thaumcraft/common/lib/CommandThaumcraft | solarflux | Structural command superclass preserves TC6 instanceof linkage
K PROJECTED C thaumcraft/common/lib/SoundsTC | magicbees | TC6 sound fields alias canonical TC4 registered sounds
K PROJECTED C thaumcraft/common/lib/crafting/ThaumcraftCraftingManager | solarflux | TC6 lookups delegate to canonical TC4 crafting helpers
K PROJECTED C thaumcraft/common/lib/research/ResearchManager | solarflux | TC6 research insertion projects onto canonical TC4 research state
K PROJECTED C thaumcraft/common/lib/utils/Utils | jaopca,jeid | TC6 biome calls project onto the Forge 1.12 biome update path
K EXACT C thaumcraft/common/world/aura/AuraChunk | magicbees | Exact structural DTO only; world-owned chunk aura access is unsupported
K LINK_ONLY C thaumcraft/common/world/aura/AuraHandler | magicbees,witchery-resurrected | Structural facade class; individual stateful methods are classified separately
K PROJECTED F GETFIELD thaumcraft/api/aspects/AspectRegistryEvent register Lthaumcraft/api/aspects/AspectEventProxy; | botania,fossils,witchery-companion | TC6 aspects and registrations project onto canonical TC4 aspects
K EXACT F GETFIELD thaumcraft/api/internal/WeightedRandomLoot field_76292_a I | justenoughmagiculture | Exact shared weighted-loot data contract
K EXACT F GETFIELD thaumcraft/api/internal/WeightedRandomLoot item Lnet/minecraft/item/ItemStack; | justenoughmagiculture | Exact shared weighted-loot data contract
K PROJECTED F GETFIELD thaumcraft/api/research/ResearchCategory key Ljava/lang/String; | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED F GETFIELD thaumcraft/api/research/ResearchCategory research Ljava/util/Map; | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K LINK_ONLY F GETFIELD thaumcraft/api/research/theorycraft/ResearchTableData bonusDraws I | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K PROJECTED F GETSTATIC thaumcraft/api/ThaumcraftMaterials TOOLMAT_THAUMIUM Lnet/minecraft/item/Item$ToolMaterial; | balkonsexpansion | TC6 material fields alias canonical TC4 tool materials
K PROJECTED F GETSTATIC thaumcraft/api/ThaumcraftMaterials TOOLMAT_VOID Lnet/minecraft/item/Item$ToolMaterial; | balkonsexpansion | TC6 material fields alias canonical TC4 tool materials
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect AIR Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect ALCHEMY Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect AURA Lthaumcraft/api/aspects/Aspect; | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect AVERSION Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect BEAST Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect COLD Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect CRAFT Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect CRYSTAL Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect DARKNESS Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect DEATH Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect DESIRE Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect EARTH Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect ELDRITCH Lthaumcraft/api/aspects/Aspect; | botania,enderio,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect ENERGY Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect ENTROPY Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect EXCHANGE Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect FIRE Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect FLIGHT Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect FLUX Lthaumcraft/api/aspects/Aspect; | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect LIFE Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect LIGHT Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect MAGIC Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect MAN Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect MECHANISM Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect METAL Lthaumcraft/api/aspects/Aspect; | botania,fossils,jaopca,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect MIND Lthaumcraft/api/aspects/Aspect; | botania,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect MOTION Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect ORDER Lthaumcraft/api/aspects/Aspect; | botania,enderio,jaopca,magicbees,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect PLANT Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect PROTECT Lthaumcraft/api/aspects/Aspect; | botania,fossils | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect SENSES Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect SOUL Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect TOOL Lthaumcraft/api/aspects/Aspect; | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect TRAP Lthaumcraft/api/aspects/Aspect; | botania,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect UNDEAD Lthaumcraft/api/aspects/Aspect; | botania,enderio,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect VOID Lthaumcraft/api/aspects/Aspect; | botania,fossils,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect WATER Lthaumcraft/api/aspects/Aspect; | botania,fossils,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/aspects/Aspect aspects Ljava/util/LinkedHashMap; | witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC cinderpearl Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC crystalAir Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC crystalEarth Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC crystalEntropy Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC crystalFire Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC crystalOrder Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC crystalTaint Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC crystalWater Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC lootCrateCommon Lnet/minecraft/block/Block; | justenoughmagiculture | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC lootCrateRare Lnet/minecraft/block/Block; | justenoughmagiculture | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC lootCrateUncommon Lnet/minecraft/block/Block; | justenoughmagiculture | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC lootUrnCommon Lnet/minecraft/block/Block; | justenoughmagiculture | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC lootUrnRare Lnet/minecraft/block/Block; | justenoughmagiculture | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC lootUrnUncommon Lnet/minecraft/block/Block; | justenoughmagiculture | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC nitor Ljava/util/HashMap; | solarflux | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC shimmerleaf Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/blocks/BlocksTC vishroom Lnet/minecraft/block/Block; | magicbees | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED F GETSTATIC thaumcraft/api/capabilities/IPlayerKnowledge$EnumKnowledgeType OBSERVATION Lthaumcraft/api/capabilities/IPlayerKnowledge$EnumKnowledgeType; | solarflux | TC6 knowledge value types back projected research entries without separate capability state
K PROJECTED F GETSTATIC thaumcraft/api/capabilities/IPlayerKnowledge$EnumKnowledgeType THEORY Lthaumcraft/api/capabilities/IPlayerKnowledge$EnumKnowledgeType; | solarflux | TC6 knowledge value types back projected research entries without separate capability state
K PROJECTED F GETSTATIC thaumcraft/api/internal/CommonInternals objectTags Ljava/util/concurrent/ConcurrentHashMap; | solarflux | TC6 scan registry aliases canonical TC4 state
K PROJECTED F GETSTATIC thaumcraft/api/internal/CommonInternals scanEntities Ljava/util/ArrayList; | witchery-companion,witchery-resurrected | TC6 scan registry aliases canonical TC4 state
K EXACT F GETSTATIC thaumcraft/api/internal/WeightedRandomLoot lootBagCommon Ljava/util/ArrayList; | justenoughmagiculture | Exact shared weighted-loot data contract
K EXACT F GETSTATIC thaumcraft/api/internal/WeightedRandomLoot lootBagRare Ljava/util/ArrayList; | justenoughmagiculture | Exact shared weighted-loot data contract
K EXACT F GETSTATIC thaumcraft/api/internal/WeightedRandomLoot lootBagUncommon Ljava/util/ArrayList; | justenoughmagiculture | Exact shared weighted-loot data contract
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC amber Lnet/minecraft/item/Item; | magicbees | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC brain Lnet/minecraft/item/Item; | justenoughmagiculture,magicbees | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC celestialNotes Lnet/minecraft/item/Item; | magicbees | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC chunks Lnet/minecraft/item/Item; | magicbees | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonBlade Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonBoots Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonPlateChest Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonPlateHelm Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonPlateLegs Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonPraetorChest Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonPraetorHelm Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonPraetorLegs Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonRobeChest Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonRobeHelm Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crimsonRobeLegs Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC crystalEssence Lnet/minecraft/item/Item; | magicbees | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC curio Lnet/minecraft/item/Item; | magicbees | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC lootBag Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC mechanismComplex Lnet/minecraft/item/Item; | solarflux | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC mechanismSimple Lnet/minecraft/item/Item; | solarflux | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC nuggets Lnet/minecraft/item/Item; | balkonsexpansion,jaopca,magicbees | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC plate Lnet/minecraft/item/Item; | solarflux | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC primordialPearl Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC thaumiumSword Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
